City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,19.8,64,0,2.74,AU,1675986421
1,ati,13.2154,18.3353,21.04,10,70,4.66,TD,1675986422
2,yellowknife,62.456,-114.3525,-19.71,84,20,2.06,CA,1675986321
3,pangai,-19.8,-174.35,30.06,66,20,3.09,TO,1675986427
4,sambava,-14.2667,50.1667,23.35,90,43,3.39,MG,1675986428
5,saint-pierre,-21.3393,55.4781,24.82,69,0,3.09,RE,1675986428
6,albany,42.6001,-73.9662,7.58,80,100,1.34,US,1675985770
7,pachino,36.7186,15.0907,11.34,94,100,19.21,IT,1675986429
8,cape town,-33.9258,18.4232,21.88,71,0,6.69,ZA,1675986429
9,avarua,-21.2078,-159.775,27.03,83,100,2.06,CK,1675986430
10,butaritari,3.0707,172.7902,27.12,82,94,8.13,KI,1675986430
11,new norfolk,-42.7826,147.0587,17.73,80,99,0.46,AU,1675986431
12,benguela,-12.5763,13.4055,23.47,80,46,2.57,AO,1675986431
13,atuona,-9.8,-139.0333,26.21,77,15,9.4,PF,1675986432
14,tinguindin,19.75,-102.4833,21.6,34,8,3.65,MX,1675986432
15,mataura,-46.1927,168.8643,15.82,37,62,1.75,NZ,1675986433
16,ushuaia,-54.8,-68.3,13.81,44,40,4.12,AR,1675985958
17,cockburn town,21.4612,-71.1419,25.02,77,0,10.32,TC,1675986433
18,saint-philippe,-21.3585,55.7679,24.77,81,78,5.11,RE,1675986434
19,coquimbo,-29.9533,-71.3436,19.85,77,20,4.63,CL,1675986424
20,bengkulu,-3.8004,102.2655,23.43,90,93,2.25,ID,1675986434
21,esperance,-33.8667,121.9,18.67,70,4,3.03,AU,1675986435
22,qaanaaq,77.484,-69.3632,-22.85,59,13,3.85,GL,1675986435
23,bandar,2.05,99.75,22.24,98,95,0.66,ID,1675986208
24,kapaa,22.0752,-159.319,23.44,86,75,10.8,US,1675986436
25,east london,-33.0153,27.9116,20.25,87,100,2.08,ZA,1675986436
26,dikson,73.5069,80.5464,-16.46,93,100,13.49,RU,1675986437
27,kaitangata,-46.2817,169.8464,16.95,43,53,0.48,NZ,1675986438
28,shemonaikha,50.6328,81.9056,-14.43,97,100,2.52,KZ,1675986438
29,mahebourg,-20.4081,57.7,26.16,78,75,3.6,MU,1675986439
30,mount isa,-20.7333,139.5,28.87,51,2,5.66,AU,1675986440
31,tuktoyaktuk,69.4541,-133.0374,-24.0,77,100,6.17,CA,1675986406
32,liling,27.6667,113.5,7.15,95,98,1.25,CN,1675986440
33,roma,43.2128,-75.4557,9.34,93,100,4.63,US,1675986441
34,huarmey,-10.0681,-78.1522,23.02,82,61,3.81,PE,1675986441
35,ponta do sol,32.6667,-17.1,15.0,75,51,5.33,PT,1675986442
36,punta arenas,-53.15,-70.9167,11.06,82,100,4.63,CL,1675986420
37,sawtell,-30.3833,153.1,22.01,83,41,3.09,AU,1675986443
38,bredasdorp,-34.5322,20.0403,20.41,86,29,4.69,ZA,1675986443
39,vaini,-21.2,-175.2,28.09,83,75,3.09,TO,1675986443
40,constitucion,-35.3333,-72.4167,17.33,73,11,7.36,CL,1675986444
41,norman wells,65.282,-126.8329,-21.98,71,0,2.57,CA,1675986444
42,sao jose da coroa grande,-8.8978,-35.1478,26.05,83,34,3.12,BR,1675986168
43,port alfred,-33.5906,26.891,20.1,97,100,2.36,ZA,1675986445
44,hithadhoo,-0.6,73.0833,27.07,75,100,3.82,MV,1675986446
45,upernavik,72.7868,-56.1549,-32.96,97,85,2.48,GL,1675986446
46,bocas del toro,9.3333,-82.25,25.9,80,69,4.42,PA,1675986447
47,aswan,24.0934,32.907,14.61,33,0,5.14,EG,1675986447
48,caravelas,-17.7125,-39.2481,24.22,82,96,2.5,BR,1675986448
49,caramay,10.1815,119.236,25.96,83,60,3.83,PH,1675986448
50,mandan,46.8267,-100.8896,-1.01,81,0,4.12,US,1675986361
51,zhob,31.3411,69.4481,7.34,37,2,1.28,PK,1675986279
52,cravo norte,6.3017,-70.2041,29.8,44,90,2.95,CO,1675986450
53,dunedin,-45.8742,170.5036,14.23,57,77,3.14,NZ,1675986357
54,palmer,42.1584,-72.3287,8.47,73,100,2.24,US,1675986450
55,ribeira grande,38.5167,-28.7,14.32,64,65,5.81,PT,1675986451
56,geraldton,-28.7667,114.6,23.23,83,100,9.26,AU,1675986451
57,borsa,47.6553,24.6633,-10.39,88,4,0.82,RO,1675986452
58,izumo,35.3667,132.7667,2.97,93,75,1.54,JP,1675986452
59,canals,38.9625,-0.5844,7.28,92,86,1.75,ES,1675986453
60,plettenberg bay,-34.0527,23.3716,19.67,93,20,1.93,ZA,1675986453
61,puerto ayora,-0.7393,-90.3518,26.42,93,59,3.58,EC,1675986454
62,chapleau,47.8405,-83.4034,0.05,86,100,4.63,CA,1675986312
63,avera,33.194,-82.5271,20.73,70,100,3.56,US,1675986454
64,mar del plata,-38.0023,-57.5575,22.83,88,20,3.6,AR,1675986374
65,rondonopolis,-16.4708,-54.6356,24.86,86,72,0.8,BR,1675986324
66,barrow,71.2906,-156.7887,-27.99,76,100,2.06,US,1675986455
67,kavieng,-2.5744,150.7967,27.81,76,100,3.65,PG,1675986455
68,shimoda,34.6667,138.95,6.2,90,100,5.45,JP,1675986456
69,harper,4.375,-7.7169,26.28,85,47,3.41,LR,1675986456
70,bluff,-46.6,168.3333,16.0,61,66,5.11,NZ,1675986457
71,poum,-20.2333,164.0167,27.5,78,100,9.43,NC,1675986457
72,cabo san lucas,22.8909,-109.9124,27.61,43,20,3.09,MX,1675986295
73,khargapur,24.823,79.144,16.25,34,0,2.28,IN,1675986458
74,teguise,29.0605,-13.564,14.12,59,20,3.6,ES,1675986458
75,rikitea,-23.1203,-134.9692,26.82,71,26,8.76,PF,1675986459
76,hilo,19.7297,-155.09,23.86,83,100,5.14,US,1675986178
77,hobart,-42.8794,147.3294,17.92,93,75,2.06,AU,1675986304
78,margate,51.3813,1.3862,4.83,86,63,3.47,GB,1675986459
79,khatanga,71.9667,102.5,-44.62,99,42,1.64,RU,1675986460
80,pathein,16.7833,94.7333,19.55,81,100,3.15,MM,1675986460
81,santa isabel,-23.3156,-46.2214,22.42,96,37,1.15,BR,1675986461
82,torbay,47.6666,-52.7314,-6.9,83,100,7.2,CA,1675986461
83,manggar,-2.8833,108.2667,25.93,86,49,3.5,ID,1675986462
84,umm kaddadah,13.6017,26.6876,16.91,15,34,5.48,SD,1675986462
85,kloulklubed,7.0419,134.2556,24.28,76,87,6.7,PW,1675986462
86,esso,55.9333,158.7,-16.98,98,95,1.37,RU,1675986463
87,sarahan,31.5167,77.8,2.8,96,100,1.87,IN,1675986463
88,syracuse,37.0881,15.2792,8.65,92,100,18.69,IT,1675986270
89,qaqortoq,60.7167,-46.0333,-3.16,97,100,1.04,GL,1675986464
90,dingle,10.9995,122.6711,25.34,86,77,4.37,PH,1675986464
91,acarau,-2.8856,-40.12,27.1,80,95,4.82,BR,1675986464
92,guerrero negro,27.9769,-114.0611,22.6,25,1,3.66,MX,1675986465
93,ginir,7.1333,40.7,15.03,36,10,1.46,ET,1675986465
94,hambantota,6.1241,81.1185,23.49,81,92,3.73,LK,1675986466
95,boa vista,2.8197,-60.6733,28.99,61,40,3.09,BR,1675986167
96,safaga,26.7292,33.9365,15.52,41,100,4.66,EG,1675986244
97,novoagansk,61.9449,76.6625,-24.45,100,77,2.37,RU,1675986466
98,deputatskiy,69.3,139.9,-42.19,100,89,1.8,RU,1675986467
99,bandarbeyla,9.4942,50.8122,24.04,73,70,5.91,SO,1675986467
100,bethel,41.3712,-73.414,8.9,81,100,4.63,US,1675986310
101,tuatapere,-46.1333,167.6833,16.47,46,54,2.11,NZ,1675986468
102,college,64.8569,-147.8028,-14.56,81,40,1.54,US,1675986468
103,fuxin,42.0156,121.6589,-4.86,96,76,1.59,CN,1675986469
104,oistins,13.0667,-59.5333,25.05,73,20,8.23,BB,1675986469
105,provideniya,64.3833,-173.3,-19.94,71,100,5.0,RU,1675986470
106,hofn,64.2539,-15.2082,-2.98,44,100,3.58,IS,1675986470
107,mulege,26.8833,-111.9833,20.12,32,65,6.08,MX,1675986470
108,narsaq,60.9167,-46.05,-5.88,97,100,1.24,GL,1675986471
109,pella,59.7775,30.8181,-1.97,86,100,5.4,RU,1675986471
110,necochea,-38.5473,-58.7368,18.88,90,0,4.7,AR,1675986472
111,ontario,34.0633,-117.6509,26.22,16,0,9.77,US,1675986067
112,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1675986219
113,lebu,-37.6167,-73.65,16.28,90,2,3.37,CL,1675986472
114,vao,-22.6667,167.4833,26.02,84,100,7.17,NC,1675986472
115,saint george,37.1041,-113.5841,12.46,15,0,4.63,US,1675986190
116,port lincoln,-34.7333,135.8667,20.27,70,73,7.84,AU,1675986473
117,kirovskiy,45.0917,133.5136,-12.35,73,100,2.44,RU,1675986473
118,jurado,7.1053,-77.7641,25.76,85,95,0.64,CO,1675986474
119,ixtapa,20.7,-105.2,24.01,69,40,4.12,MX,1675986474
120,ahuimanu,21.4447,-157.8378,27.84,66,40,11.32,US,1675986474
121,athabasca,54.7169,-113.2854,1.23,88,97,2.32,CA,1675986184
122,lata,40.1629,-8.3327,4.95,77,0,2.64,PT,1675986475
123,kahului,20.8947,-156.47,26.01,69,40,9.77,US,1675986475
124,arraial do cabo,-22.9661,-42.0278,24.98,83,0,2.06,BR,1675986476
125,catuday,16.2923,119.8062,24.09,69,99,5.47,PH,1675986476
126,tvoroyri,61.5556,-6.8111,3.51,93,100,8.66,FO,1675986476
127,te anau,-45.4167,167.7167,16.43,46,23,0.21,NZ,1675986477
128,aksu,41.1231,80.2644,-2.65,68,98,1.54,CN,1675986477
129,carnarvon,-24.8667,113.6333,25.79,75,88,8.34,AU,1675986477
130,wahiawa,21.5028,-158.0236,26.18,59,20,9.26,US,1675986379
131,malkangiri,18.35,81.9,15.53,53,49,0.93,IN,1675986478
132,aksarka,66.5606,67.7975,-5.26,89,100,7.3,RU,1675986478
133,nanortalik,60.1432,-45.2371,-1.98,96,100,3.19,GL,1675986479
134,turayf,31.6725,38.6637,3.14,65,40,4.12,SA,1675986479
135,dakar,14.6937,-17.4441,20.49,77,89,3.09,SN,1675986302
136,castro,-24.7911,-50.0119,20.28,79,35,2.81,BR,1675986480
137,nikolskoye,59.7035,30.7861,-2.06,86,100,5.37,RU,1675986480
138,mogadishu,2.0371,45.3438,24.92,86,9,6.78,SO,1675986480
139,marawi,7.9986,124.2928,20.98,87,91,0.8,PH,1675986481
140,pierre,44.3683,-100.351,1.51,57,0,7.2,US,1675986481
141,kodiak,57.79,-152.4072,-1.27,37,0,4.63,US,1675986337
142,tevriz,57.509,72.4042,-18.49,100,97,1.26,RU,1675986482
143,san andres,12.5847,-81.7006,28.01,69,20,6.17,CO,1675986483
144,sorland,67.667,12.6934,0.92,56,100,14.22,NO,1675986484
145,grand gaube,-20.0064,57.6608,26.22,78,8,2.24,MU,1675986484
146,tias,28.9611,-13.645,14.82,59,20,3.6,ES,1675986485
147,bambous virieux,-20.3428,57.7575,26.14,78,75,3.6,MU,1675986485
148,shenkursk,62.1091,42.896,-2.33,84,94,5.98,RU,1675986486
149,touros,-5.1989,-35.4608,26.95,79,82,6.18,BR,1675986216
150,can tho,10.0333,105.7833,22.99,88,20,0.0,VN,1675986486
151,thompson,55.7435,-97.8558,-17.91,78,0,0.0,CA,1675986487
152,makakilo city,21.3469,-158.0858,27.18,54,0,11.32,US,1675986487
153,quartz hill,34.6453,-118.2181,22.28,20,0,6.69,US,1675986487
154,tomatlan,19.9333,-105.25,27.86,37,65,2.57,MX,1675986488
155,chkalovsk,56.7647,43.2433,-3.94,90,100,5.26,RU,1675986488
156,pisco,-13.7,-76.2167,24.03,83,0,9.26,PE,1675986250
157,hovd,48.0056,91.6419,-15.84,81,99,1.37,MN,1675986489
158,grindavik,63.8424,-22.4338,-0.74,100,100,9.77,IS,1675986489
159,yumen,40.2833,97.2,-3.23,37,77,3.79,CN,1675986489
160,jamestown,42.097,-79.2353,14.77,76,100,4.12,US,1675986443
161,abalak,58.1286,68.5944,-11.9,99,96,2.06,RU,1675986490
162,souillac,-20.5167,57.5167,26.21,78,75,3.6,MU,1675986490
163,yulara,-25.2406,130.9889,33.1,18,2,4.02,AU,1675986491
164,harnosand,62.6323,17.9379,1.0,72,92,9.86,SE,1675986492
165,half moon bay,37.4636,-122.4286,20.93,61,0,8.75,US,1675986493
166,alofi,-19.0595,-169.9187,29.94,66,75,3.6,NU,1675986494
167,saskylakh,71.9167,114.0833,-43.53,98,54,3.07,RU,1675986494
168,yangshe,31.8899,120.6052,7.23,98,100,0.89,CN,1675986494
169,salekhard,66.53,66.6019,-4.57,86,100,6.32,RU,1675986495
170,awjilah,29.1081,21.2869,12.6,54,0,3.28,LY,1675986495
171,hastings,50.8552,0.5729,5.99,55,53,1.47,GB,1675986496
172,lufilufi,-13.8745,-171.5986,30.88,78,73,5.41,WS,1675986497
173,lavrentiya,65.5833,-171.0,-26.95,91,84,1.72,RU,1675986497
174,tiksi,71.6872,128.8694,-39.32,98,96,2.02,RU,1675986258
175,iqaluit,63.7506,-68.5145,-31.84,67,40,4.12,CA,1675986498
176,muskegon heights,43.2011,-86.239,4.01,93,100,7.2,US,1675986349
177,gamba,-2.65,10.0,26.1,86,98,2.3,GA,1675986499
178,ternate,0.8,127.4,26.98,80,92,4.64,ID,1675986499
179,talnakh,69.4865,88.3972,-21.62,97,99,4.52,RU,1675986500
180,port blair,11.6667,92.75,23.02,88,40,0.0,IN,1675986500
181,tudora,47.5167,26.6333,-6.23,96,23,1.9,RO,1675986501
182,isla mujeres,21.2311,-86.731,27.03,82,1,5.11,MX,1675986351
183,xalpatlahuac,17.4667,-98.6167,21.18,43,82,2.25,MX,1675986501
184,wieliczka,49.9874,20.0647,-5.95,95,16,1.78,PL,1675986502
185,ancud,-41.8697,-73.8203,14.86,98,70,3.48,CL,1675986470
186,port elizabeth,-33.918,25.5701,19.5,94,0,1.03,ZA,1675986502
187,san patricio,28.017,-97.5169,21.97,42,29,3.71,US,1675986503
188,olafsvik,64.8945,-23.7142,-0.15,73,96,7.94,IS,1675986503
189,klyuchi,52.2667,79.1667,-27.63,100,88,1.84,RU,1675986504
190,katsuura,35.1333,140.3,4.01,74,100,6.63,JP,1675986504
191,teguldet,57.3064,88.1667,-33.78,100,100,1.2,RU,1675986505
192,suclayin,15.7568,121.5503,23.28,83,100,0.78,PH,1675986506
193,faanui,-16.4833,-151.75,27.48,71,3,5.62,PF,1675986506
194,saint-joseph,-21.3667,55.6167,24.21,79,61,5.39,RE,1675986507
195,dalbandin,28.8947,64.4101,11.58,37,60,3.39,PK,1675986289
196,wattegama,6.7989,81.4808,20.77,89,89,1.84,LK,1675986508
197,khash,28.2211,61.2158,9.08,61,56,1.13,IR,1675986508
198,nioro,13.35,-15.75,23.55,44,15,3.33,GM,1675986508
199,rovaniemi,66.5,25.7167,0.67,86,75,7.72,FI,1675986509
200,lasem,-6.6922,111.4527,25.74,88,100,2.41,ID,1675986509
201,pacific grove,36.6177,-121.9166,22.82,59,0,2.24,US,1675986510
202,cobija,-11.0267,-68.7692,22.5,98,88,0.69,BO,1675986510
203,camabatela,-8.1881,15.375,16.4,88,74,0.57,AO,1675986511
204,ulkan,57.243,107.3223,-16.5,99,99,0.66,RU,1675986511
205,koumac,-20.5667,164.2833,26.67,80,100,4.64,NC,1675986512
206,valparaiso,-33.0393,-71.6273,24.13,52,5,4.12,CL,1675986329
207,goderich,43.7501,-81.7165,10.18,81,82,6.69,CA,1675986512
208,vardo,70.3705,31.1107,-1.01,86,50,12.86,NO,1675986513
209,asyut,27.181,31.1837,10.1,30,93,2.99,EG,1675986513
210,alice springs,-23.7,133.8833,30.75,40,5,5.66,AU,1675986398
211,soyaux,45.65,0.2,1.24,84,0,1.03,FR,1675986514
212,colesberg,-30.72,25.0972,14.73,83,70,5.16,ZA,1675986514
213,chokurdakh,70.6333,147.9167,-31.3,98,100,2.58,RU,1675986515
214,oksfjord,70.2396,22.3479,0.1,90,100,3.02,NO,1675986515
215,krasnorechenskiy,44.6265,135.3532,-11.07,52,100,0.58,RU,1675986516
216,kpandae,8.4689,-0.0113,29.62,49,68,3.93,GH,1675986517
217,victoria,22.2855,114.1577,21.64,90,60,1.79,HK,1675986517
218,qasigiannguit,68.8193,-51.1922,-14.86,99,100,2.87,GL,1675986518
219,lubango,-14.9172,13.4925,15.3,63,37,1.48,AO,1675986518
220,guadalupe y calvo,26.1,-106.9667,10.79,26,92,1.86,MX,1675986519
221,hermanus,-34.4187,19.2345,22.11,81,27,6.5,ZA,1675986519
222,asau,46.4333,26.4,-14.29,85,4,2.67,RO,1675986520
223,wanning,18.8003,110.3967,22.89,91,51,1.76,CN,1675986520
224,husavik,66.0449,-17.3389,-8.66,73,93,7.18,IS,1675986520
225,evensk,61.95,159.2333,-22.01,72,69,5.9,RU,1675986521
226,vila franca do campo,37.7167,-25.4333,13.23,79,44,3.93,PT,1675986521
227,pevek,69.7008,170.3133,-30.35,97,100,1.82,RU,1675986522
228,kruisfontein,-34.0033,24.7314,18.27,94,0,1.99,ZA,1675986522
229,jardim,-21.4803,-56.1381,24.07,87,33,1.71,BR,1675986522
230,krasnyy yar,46.5331,48.3456,-13.04,94,96,1.88,RU,1675986523
231,saldanha,-33.0117,17.9442,21.03,87,2,3.92,ZA,1675986523
232,lasa,46.6166,10.7002,-5.54,63,5,2.27,IT,1675986524
233,shahr-e babak,30.1165,55.1186,1.75,42,21,1.2,IR,1675986524
234,tacuarembo,-31.7333,-55.9833,29.62,32,94,0.75,UY,1675986525
235,lusambo,-4.9667,23.45,21.05,77,37,0.98,CD,1675986525
236,maningrida,-12.0667,134.2667,28.38,75,100,0.72,AU,1675986525
237,nyurba,63.2842,118.3319,-40.0,98,96,1.95,RU,1675986526
238,bathsheba,13.2167,-59.5167,25.34,73,20,8.23,BB,1675986526
239,san quintin,30.4833,-115.95,18.84,32,0,2.9,MX,1675986526
240,akureyri,65.6835,-18.0878,-7.04,73,0,3.6,IS,1675986527
241,chuy,-33.6971,-53.4616,21.15,89,0,2.47,UY,1675986527
242,filiatra,37.15,21.5833,3.64,62,92,8.46,GR,1675986528
243,roald,62.5833,6.1333,4.31,75,20,12.86,NO,1675986528
244,longyearbyen,78.2186,15.6401,-9.09,73,20,1.54,SJ,1675986528
245,beruwala,6.4788,79.9828,23.88,87,88,1.92,LK,1675986529
246,canto do buriti,-8.11,-42.9444,25.43,39,7,0.87,BR,1675986529
247,sur,22.5667,59.5289,20.85,69,8,3.16,OM,1675986530
248,cuiluan,47.72,128.648,-12.14,91,100,1.14,CN,1675986530
249,rawson,-43.3002,-65.1023,27.26,40,0,3.17,AR,1675986292
250,biak,-0.9131,122.8766,25.52,78,100,1.88,ID,1675986531
251,saraland,30.8207,-88.0706,18.5,83,100,1.69,US,1675986531
252,hobyo,5.3505,48.5268,24.08,77,39,7.3,SO,1675986532
253,ossora,59.2353,163.0719,-13.36,92,100,10.16,RU,1675986532
254,dicabisagan,17.0818,122.4157,24.66,85,100,1.87,PH,1675986532
255,ouahigouya,13.5828,-2.4216,25.32,11,0,4.78,BF,1675986533
256,cherskiy,68.75,161.3,-41.89,99,98,2.53,RU,1675986533
257,naqadeh,36.9553,45.388,-4.59,93,96,0.98,IR,1675986534
258,moranbah,-22.0016,148.0466,26.89,48,3,6.07,AU,1675986534
259,lipin bor,60.2622,37.9763,-5.95,89,93,5.53,RU,1675986534
260,haines junction,60.7522,-137.5108,-9.03,86,100,1.03,CA,1675986535
261,santa rosalia,27.3167,-112.2833,19.46,29,16,5.17,MX,1675986535
262,zhuanghe,39.7008,122.9911,-0.28,60,65,1.0,CN,1675986535
263,maebaru,33.55,130.2,8.86,95,100,5.2,JP,1675986536
264,le havre,49.4938,0.1077,7.51,93,100,2.57,FR,1675986536
265,pangnirtung,66.1451,-65.7125,-35.0,75,0,0.0,CA,1675986537
266,golden,39.7555,-105.2211,-0.29,48,100,2.68,US,1675986537
267,dryden,49.7833,-92.7503,-7.84,57,100,5.14,CA,1675986312
